pair_name,pair_1,pair_2,beta,diff,end_cash,high_sigma,low_sigma,lag
SHIB/NEAR,SHIBUSD,NEARUSD,3.73385503299114e-06,-0.4602551314343235,1047.0355228196036,3,-2,300
AAVE/XLM,AAVEUSD,XLMUSD,824.6207944381999,-2.261462262827941,1034.4671916128334,3,-4,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,1015.1823573143523,3,-1,72
AVAX/SOL,AVAXUSD,SOLUSD,0.2436604206667033,-0.0403604114066524,1003.8430432413472,4,-4,500
LTC/AAVE,LTCUSD,AAVEUSD,0.5700140756295089,-0.6082084463267083,982.3020748726875,2,-2,500
AAVE/XMR,AAVEUSD,XMRUSD,0.9425705544462912,-0.6599596685043312,906.1224623993124,3,-3,700
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,897.131509376818,3,-4,500
XLM/AAVE,XLMUSD,AAVEUSD,0.0011540617622239,-2.217462131673629,883.0807434262279,4,-3,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,872.1474442004371,2,-1,300
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,855.1172310062123,2,-4,300
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,849.4859620951729,4,-2,300
LINK/AAVE,LINKUSD,AAVEUSD,0.0839738621801392,-0.5573878286806986,841.2160609369187,4,-3,300
LTC/DOT,LTCUSD,DOTUSD,6.73057728414833,-0.8575878653922269,837.0016643189504,4,-4,500
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,826.211561669167,1,-2,500
XMR/LTC,XMRUSD,LTCUSD,1.5270364926485724,-0.941040289826804,813.9165383021759,4,-2,72
LTC/XMR,LTCUSD,XMRUSD,0.6063129564373205,-1.2237587542474435,805.8950827002591,2,-4,72
XMR/AAVE,XMRUSD,AAVEUSD,0.8826694585036392,-0.9145400465969736,798.7126682444346,4,-3,500
NEAR/SHIB,NEARUSD,SHIBUSD,255921.29738542784,-0.2348603515693175,785.127920660198,3,-3,300
